@@@@@@@@@@@                              :#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#-                           =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%=                        +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#=:                    *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:                 :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%+.                 .@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                    %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                      :*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:                        .+@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*.                           .#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*                               -%@@@@@@@@@@@@@
@@@@@@@@@@@@@@=                               -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                              =@@@@@@@@@@@@@
@@@@@@@@@@@@@@=                              +@@@@@@@@@@@@@@
@@@@@@@@@@@@+.                              .%@@@@@@@@@@@@@@
@@@@@@@@@@%-                                  +@@@@@@@@@@@@@
@@@@@@@%#+                                     :%@@@@@@@@@@@
@@@@@@@=                                        .@@@@@@@@@@@
@@@@@@@@*:                                     :#@@@@@@@@@@@
@@@@@@@@@@*:                                  :@@@@@@@@@@@@@
@@@@@@@@@@@@#:                                #@@@@@@@@@@@@@
@@@@@@@@@@@@@@*.                             =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                           *@@@@@@@@@@@@@@@
