                                                            
                                                      +=    
  ::. .:                                         :.:=+*:    
   .*@@@==-.                                   +@@@@%=      
   .*%@@@@@%                                  .@@@@@@%      
     *@@@@@@=                                 .%@@@@@@      
     *@@@@@@-                                 -%@@@@@#      
     +@@@@@@%+.                             -%@@@@@@@+      
    :@@@@@@@@@%=.                         .%@@@@@@@@@%.     
   -@@@@@@@@@@@@*                         .@@@@@@@@@@@%     
  -@@@@@@@@@@@@@:                          #@@@@@@@@@@@:    
  %@@@@@@%%@@@@@:                          %@@@@@@@@@@@     
  %@@@@@%.*@@@@@+                         :@@@@@@@@@@@-     
  #@%%#@: %@@@@@@.                        =@@@@@@@@@@%.     
  :=. +%-#@@@@@@@*                        +@@@@@@@@@@@@=    
      #-#@@@@@@@@@:                       *@@@@@@@@@@@@@#:  
      -%@@@@@@@@@@#                       @@@@@@@@@@@@@@@@: 
     .%@@@@@@@@@@@@-                     :@@@@@@@@@@@@@@@@# 
    :%@@@@@@@@@@@@@%                     .%@@@@@@@@@@@@@@@@:
   :@@@@@@@@@@@@@@@@:                     #@@@@@@@@@@@@@@@#.
   #@@@@@@@@@@@@@@@@-                     =@@@@@@@@@@@@=..  
   :-:*@@@@@@@@@@@#-.                       +@**@@+-::.     
       . -@@=%@...                          :@- @#          
