                                                            
                                                     -*-    
  ::. .:                                         :.:=++     
   :#@@%==-.                                   +@@@@@+      
   .*%@@@@@%                                  .@@@@@@%.     
     *@@@@@@=                                  #@@@@@@.     
     *@@@@@@:                                 -#@@@@@+      
     +@@@@@@%+.                             :#@@@@@@@.      
    :@@@@@@@@@%=.                         .#@@@@@@@@@.      
   -@@@@@@@@@@@@*                          %@@@@@@@@@+      
  -@@@@@@@@@@@@@:                          *@@@@@@@@@*      
  #@@@@@@%@@@@@@:                          %@@@@@@@@@.      
  #@@@@@%.*@@@@@+                         .@@@@@@@@@+       
  #@@%#@:.%@@@@@@                         :@@@@@@@@@@#:     
  :=. *%-#@@@@@@@*                        -@@@@@@@@@@@@=    
      #:#@@@@@@@@@:                       +@@@@@@@@@@@@@%:  
      -%@@@@@@@@@@#                       #@@@@@@@@@@@@@@@- 
     .%@@@@@@@@@@@@-                      @@@@@@@@@@@@@@@@# 
    :%@@@@@@@@@@@@@%                      #@@@@@@@@@@@@@@@@:
   .@@@@@@@@@@@@@@@@-                     +@@@@@@@@@@@@@@@#.
   *@@@@@@@@@@@@@@@@=                     :@@@@@@@@@@@@*:.  
   :-:+@@@@@@@@@@@#-.                       =@#*@@*-::.     
       . -@@=%@...                          .@= @%          
