@@@@@@@@@@@@@@@@@@@@@@@@*  *%##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%@@@#       #@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:  ..       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%%@+        *@%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%+.            .:=#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%=:-                =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                   -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+:                   +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%.                  .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.                   #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                    *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                     #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:                     .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%.                      :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                        .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%                         :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                         :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%:                          :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+-.                         %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%#**-  .                 *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@. :.                =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+ .:                -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:                  =@@@@@@@@@@@@@@@@@
