                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        +%*@@@   :=.@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@     -@@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@     .=@@@@@@@@@@@@@@@@@@@@@@@
                      :*=@@@@@     -*+@@@@@@@@@@@@@@@@@@@@@@
                       :=+@@@@    ==*%@@@@@@@@@@@@@@@@@@@@@@
                         =*=%@  =:=%@@@@@@@@@@@@@@@@@@@@@@@@
                        .%@@@@    .%@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      .%@@@@@@@@@@@@@@@@@@@@@@
                       .#@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        -#@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                      *@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@
