@@@@@@@@@@@@@%:                    #@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%=                     -@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@=                       #@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*:                       %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*:                        .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@=                           .@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+                           :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@= .:                        =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*#@=                         %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                         +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%                         =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                        =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#.                       +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                       *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@==:                     %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.                    .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#+                    %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+.                   #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*.=.                 %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%%@                  %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                  @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+.                :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%=.               *@@@@@@@@@@@@@@@@@@@
