@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@: .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=   :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=   .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%=    -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=.   .-:-+#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%=::.         -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+              :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=.               -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:                  *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%.                  .@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                    #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                    *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*-=+                 :+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-                  :+%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*.                   :+%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+.                    .=#@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                      .=%@@@@@@
