@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%+:.     .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%-            :**#%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                    .-*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                         -%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                            -%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                               +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                -@@@@@@@@@@@@
@@@@@@@@@@@@@@@.                                .@@@@@@@@@@@
@@@@@@@@@@@@@@%+                                 -@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                 %@@@@@@@@@
@@@@@@@@@@@@@@@@#-.                               #@@@@@@@@@
@@@@@@@@@@@@@@@@@@%+#*                            *@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%=                            %@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:                             #@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                            :@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                            -@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*                :=*#%%%#**=-*@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=+#.          -%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%+        *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#=::.    +@@@@@@@@@@@@@@@@@@@@@@@
