@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%++*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:    :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%:      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%=:      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+   =#*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=    .@@@@@@@@@@@@@@@@@@@@@+. .+@@@@@@@@@@@@@
@@@@@@@@@@@@@@-      #@@@@@@@@@@@@@@@@-.:.    .@@@@@@@@@@@@@
@@@@@@@@@@@@@@%:     %@@@@@@@@@@@@@@@@#-      =@@@@@@@@@@@@@
@@@@@@@@@@@@@@%.     #@@@@@@@@@@@@@@@@@@=      :@@@@@@@@@@@@
@@@@@@@@@@@@@@:     -@@@@@@@@@@@@@@@@@@@-   :%##@@@@@@@@@@@@
@@@@@@@@@@@@@*      =@@@@@@@@@@@@@@@@@@:    :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@-       %@@@@@@@@@@@@@@@@=      =@@@@@@@@@@@@@@
@@@@@@@@@@@@@.       -@@@@@@@@@@@@@@@@.       #@@@@@@@@@@@@@
@@@@@@@@@@@@%         %@@@@@@@@@@@@@@@#.      *@@@@@@@@@@@@@
@@@@@@@@@@@@+         +@@@@@@@@@@@@@@@@:     +@@@@@@@@@@@@@@
@@@@@@@@@@@@-         -@@@@@@@@@@@@@@@%      -@@@@@@@@@@@@@@
@@@@@@@@@@@@.         .@@@@@@@@@@@@@@@:       %@@@@@@@@@@@@@
@@@@@@@@@@@@           #@@@@@@@@@@@@@%:.      :@@@@@@@@@@@@@
@@@@@@@@@@@#           =@@@@@@@@@@@@@@@% .*  *#@@@@@@@@@@@@@
