                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        -:.=*% -+%*+@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     -@@@@@@@@@@@@@@@@@@@@@@@@
                       -+@@@@@     =%@@@@@@@@@@@@@@@@@@@@@@@
                       -%@@@@@     :%@@@@@@@@@@@@@@@@@@@@@@@
                       -=%@@@@     ++@@@@@@@@@@@@@@@@@@@@@@@
                       .=-*@@@   :#+#@@@@@@@@@@@@@@@@@@@@@@@
                         +%@@@ .:.:%@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@     +@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      -#@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        =%@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
