                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .:-*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .:#@@@   .#@%@@@@@@@@@@@@@@@@@@@@@@@
                     :==@@@@@@     .-*#@@@@@@@@@@@@@@@@@@@@@
                     +=*@@@@@@      #*-@@@@@@@@@@@@@@@@@@@@@
                      :+@@@@@@     .+*@@@@@@@@@@@@@@@@@@@@@@
                        .=@@@@    -%@@@@@@@@@@@@@@@@@@@@@@@@
                         #@@@@    :%@@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        -%@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@      :@@@@@@@@@@@@@@@@@@@@@@@
                      =@@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@
