                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .+*#::=#@@@@@@@@@@@@@@@@@@@@@@@@@@
                      :-+*@@@@    :+*#@@@@@@@@@@@@@@@@@@@@@@
                     #==@@@@@@      =*-@@@@@@@@@@@@@@@@@@@@@
                     -=%@@@@@@      =++@@@@@@@@@@@@@@@@@@@@@
                       :%@@@@@     -%@@@@@@@@@@@@@@@@@@@@@@@
                         %@@@@    .@@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@      :@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       :%@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        -%@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                      :@@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
