                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :=**+**@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        :*@@@@    -%@@@@@@@@@@@@@@@@@@@@@@@@
                     .-*@@@@@@      =*@@@@@@@@@@@@@@@@@@@@@@
                     #*#@@@@@@      --:@@@@@@@@@@@@@@@@@@@@@
                     .-@@@@@@@      -*#@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@      =@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@      -%@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
