                                                        =@@@
                 :-::.                               :=*@@@@
                .%@@@@%#*+-:                       -%@@@@@@@
                 :@@@@@@@@@@@%*-:.                =@@@@@@@@@
                 #@@@@@@@@@@%###%%%##+=-:.       .@@@@@@@@@@
                :@@@@@@@@@@%      .-=+*#%%%%#*+=-*@@@@@@@@@@
                #@@@@@@@@@@:              .-=+*#%@@@@@@@@@@@
               .@@@@@@@@@@+                     .#@@++@@@@@@
               =@@@@@@@@@%                       -: .%@@@@@@
               *@@@@@@@@@=                          -%@@@@@@
               #@@@@@@@@@.                           +=-#@@@
               %@@@@@@@@%                               +@@@
               %@@@@@@@@#                             -%@@@@
               #@@@@@@@@*                            *@@@@%=
               *@@@@@@@@+                           +@@@@-  
               =@@@@@@@@*                           :#@@@%= 
               .@@@@@@@@#                             -%@@@#
                #@@@@@@@%                               -#@@
                -@@@@@@@@-                                -#
                 #@@@@@@@#                                  
                 .@@@@@@@@=                               -%
                  :@@@@@@@@:                            .*@@
                   -@@@@@@@@.                          :%@@@
