                      *@@@%.%%%%.%@@@*                      
                      *@@*-      :=%@*                      
                      *@@.         *@*                      
                      *@@%:      .*@@*                      
                      *@@@@:    .%@@@*                      
                      *@@@@%.  .%@@@@*                      
                      *@@@@@*  +@@@@@*                      
                      +##%%%=   *%%##=                      
                      :==+=:    :=+==:                      
                      *@@%.      .#@@*                      
                      *@@@#*-  -+*%@@*                      
                      *@@@@@@--@@@@@@*                      
                      *@@@@@@@@@@@@@@*                      
                      *@@@@@@@@@@@@@@*                     =
                      *@@@@@@@@@@@@@@*                   -%@
                      *@@@@@@@@@@@@@@*                 -#@@@
                      *@@@@@@@@@@@@@@*               :*@@@@@
                      *@@@@@@@@@@@@@@*              -%@@@@@@
                      *@@@@@@@@@@@@@@*             -%@@@@@@@
                      *@@@@@@@@@@@@@@*            :#@@@@@@@@
                      *@@@@@@@@@@@@@@*            -#@@@@@@@*
                      *@@@@@@@@@@@@@@*            -#@@@@@%= 
                      *@@@@@@@@@@@@@@*           :*@@%##+:  
