@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%*=:..   ..:-=*%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                .+@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@*++=====+*.                   .++====++*%@@@@@@@@@
@@@@@@@@@=                                         @@@@@@@@@
@@@@@@@@@%.                                       =@@@@@@@@@
@@@@@@@@@@%:                                     =@@@@@@@@@@
@@@@@@@@@@@@=                                   =@@@@@@@@@@@
@@@@@@@@@@@@@#:                                 *@@@@@@@@@@@
@@@@@@@@@@@@@@@=                            :#+*@@@@@@@@@@@@
@@@@@@@@@@@@@@@=.                           -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@##:                            #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#:.                          :-@@@@@@@@@@@@@@
