                                                            
                                                     -=     
     .---:-:                                   :-:-+*=:     
       -@@@%++-                               %@@@@@-       
       :=@@@@@@-                             =@@@@@@#       
        +@@@@@@*                             :%@@@@@%       
        *@@@@@@-                            :+@@@@@@@.      
       -@@@@@@@%+.                        .+@@@@@@@@@%=     
     :#@@@@@@@@@@%=                      =@@@@@@@@@@@@@@+:  
    *@@@@@@@@@@@@@@*                     :@@@@@@@@@@@@@@@@*.
   #@@@@@@@@@@@@@@@:                      %@@@#@##@@@@##@@@@
  =@@@@%##@%@#+@@@@.                     .@@@@#+@-#@@@%..:+*
  %@@@#::%%#%:%@@@@-                     =@@@@@@@%*@%#%=    
  =+::  =@-@@@@@@@@%                     #@@@@@@@@@@@- .    
       =@#.+@@@@@@@@-                   .@@@@@@@@@@@@@      
       @= *@@@@@@@@@%                   =@@@@@@@@@@@@@*     
       .-%@@@@@@@@@@@:                 .@@@@@@@@@@@@@@@#    
      :+@@@@@@@@@@@@@*                 -@@@@@@@@@@@@@@@@=   
     +@@@@@@@@@@@@@@@@                 =@@@@@@@@@@@@@@@@#   
    #@@@@@@@@@@@@@@@@@:                *@@@@@@@@@@@@@@@%@.  
   :##%@@@@@@@@@@@@@@@.                =%@@@@@@@@@@@#++:    
        -%%@@@@@@@@@*-                   -=-#@**@%-:        
           %@=+@+...                        -@- %@          
