                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        -:.=*% -+%*+@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                       -+@@@@@     =%@@@@@@@@@@@@@@@@@@@@@@@
                       -%@@@@@     :#@@@@@@@@@@@@@@@@@@@@@@@
                       ==%@@@@     ++@@@@@@@@@@@@@@@@@@@@@@@
                       .=-*@@@   :#+#@@@@@@@@@@@@@@@@@@@@@@@
                         +%@@@ .:.:%@@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@     +@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      -#@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
