@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*++*#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#.       *@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#-        .%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=           *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=.          *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+          +%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:         =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:           -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%=-+#@@=              -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@= .  -=                .#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*                     *@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%- .+#.              :@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%***+:             .#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-:.        .-=+*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@=         -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.          =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*             #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#-              :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*:                 *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%=.                    *@@@@@@@@@@@@@@
