@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%*##+-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:       :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:         .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#             .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=           .:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:       :  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=:      . -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+:      :@@@@@@@@@@@@@: .:*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=       :-%@@@@@@@@@#    .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=         .=#@%#+=:..   .#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+            .        +%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+        .            -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-        +=            #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%         -@            +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=         .@:           -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:         :@#           -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.        .%@@:          +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+          @@@%:     .==*@@@@@@@@@@@@@@@@@@
