                                =++*@@@@@@@@@@@@@@-         
                                    =@@@@@@@@@@@@#+=:       
                                   :-*@@@@@@@@@@@@@@@:      
                                  +@@@@@@@@@@@@@@@@@@*      
                                  *@@@@@@@@@@@@@@@@@@@+     
                                   :%@@@@@@@@@@@@@@@@@%     
                                    -@@@@@@@@@@@@@@@@@:     
                                     +@@@-*@@@@@@@@@@@=     
                                     =@@@- =#@@@@@@@@@#     
                                     -@@@:   %@@@@@@@@@-    
                                     #@@@.  -@@@@@@@@@@@*.  
                                    +@@@=   %@@@@@@@@@@@@%: 
             ..:--=====--::..      +@@@*   :@@@@@@@@@@@@@@@-
       .-+#%@@@@@@@@@@@@@@@@@@@@%#%@@@@:   -@@@@@@@@@@@@@@@@
     -#@@%#+=::..       ...::-=+*#@@@@@@%#+*@@@@@@@@@@@@@@@@
=+*#@@%=.                         .:-=--+#%@@@@@@@@@@@@@@@@@
@@@@#-                                     #@@@@@@@@@@@@@@@@
@@%.                                      .@@@@@@@@@@@@@@@@@
@@@-                                      -@@@@@@@@@@@@@@@@@
@@@@                                      +@@@@@@@@@@@@@@@@@
@@@@*                                     #@@@@@@@@@@@@@@@@@
@@@@@-                                    %@@@@@@@@@@@@@@@@@
@@@@@%                                   .@@@@@@@@@@@@@@@@@@
