                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .==#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        +%*@@@   --:@@@@@@@@@@@@@@@@@@@@@@@@
                       .=@@@@@     -@@@@@@@@@@@@@@@@@@@@@@@@
                       =%@@@@@     .+@@@@@@@@@@@@@@@@@@@@@@@
                      .+=@@@@@     -=*@@@@@@@@@@@@@@@@@@@@@@
                       :=+@@@@    =+*%@@@@@@@@@@@@@@@@@@@@@@
                        .=#+@@  =:=#@@@@@@@@@@@@@@@@@@@@@@@@
                        .%@@@@    .%@@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      .%@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        =%@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                      +@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@
