                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .=++==+%@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .==@@@@    +**@@@@@@@@@@@@@@@@@@@@@@@
                     -=+@@@@@@      =*#@@@@@@@@@@@@@@@@@@@@@
                     ==*@@@@@@      #+=@@@@@@@@@@@@@@@@@@@@@
                      .-#@@@@@     :+#@@@@@@@@@@@@@@@@@@@@@@
                         .%@@@   .*@@@@@@@@@@@@@@@@@@@@@@@@@
                        .%@@@@    .%@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@      .%@@@@@@@@@@@@@@@@@@@@@@
                       .#@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        -#@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                      =@@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@
