@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:  ::=*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.         .#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*             #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.             :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:            %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#            *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  =:        =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*            .*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-              +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%*=:                *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-                     %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                      :@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+:.:*:                *@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                  .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*.:                  #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                  =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=           .      =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           +-. :.-+@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.           +@%:=*#%@@@@@@@@@@@
