@@@@@@@@@@@@@@@@@@@@@@@=.-.   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+       -#%%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*         ---::+##%%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@:        .... *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=           -%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#            -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#.            =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=             %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#             *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#.             *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-               #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#=                 %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%#***+=.                   .-+#@@@@@@@@@@@@@@@@@
@@@@@@@@@@=.                                :=%@@@@@@@@@@@@@
@@@@@@@@%.                                   :@@@@@@@@@@@@@@
@@@@@@@@%-..                                =@@@@@@@@@@@@@@@
@@@@@@@@@@@@%#*-                       ..-+%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%+:                    #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%*=: ....           +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*           =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#:           :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@:            -@@@@@@@@@@@@@@@@@@@@
