@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+=###%%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.       :=%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%             #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+             -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:             .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@==+              :%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-            .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.            %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.            :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-              =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                 .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*.                    +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#:                      .@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-                        .@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                         =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@= -    :.                 *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@% *@*  .%:                 #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@**@@@%:*@:                .@@@@@@@@@@@@
