                                                            
                                                            
                              .                             
  .==:                     :+%@@#+=.                        
   %@@@#+-.              :#@@@@@@@@@*                       
  -@@@@@@@%+=-.        =#@@@@@@@@@@@@+                      
 .@@@@@@%. .:=+*+=-:   :+@@@@@@@@@@@@=                      
 +@@@@@@.       .:=+**+-+@@@@@@@@@@-                        
.@@@@@@-             .:=#@@@@%@@@*.                         
=@@@@@#                  :::#@@@@@%+-:.                     
*@@@@@-                     @@@@@@@@++***+=-:::.            
#@@@@@.                    *@@@@@@@@#   .:-=#@@@%+=-:.      
#@@@@%                    =@@@@@@@@@@#    .:*@@@+-=*##%%#*+=
*@@@@#                   -@@+%@@@@@@@@*%@@@@@#+.      .:-+#%
+@@@@#                   .*@@@@@@@@@@@@@#+-.                
.@@@@@                     .+@@@@@@@=                       
 *@@@@=                      #@@@@@@%:                      
  %@@@%                    -%@@@@@@@@*                      
  :@@@@+                .=#@@@@@@@@@@@#.                    
   =@@@@.            .-#@@@@@@@@@@@@@@@@=                   
   .@@@#           -#@@@@@@@@@@@@@@@@@@#-                   
   -@@%         .=%@@@@@@@@@@@@@@@@@@@@@.                   
   -@@=        =%@@@@@@@@@@@@@@@@@@@@@@@=                   
