@@@@@@@@@@@@:                            -**=..#@@@@@@@@@@@@
@@@@@@@@@@@@%.                         :##*@#=%@@@@@@@@@@@@@
@@@@@@@@@@@@@@%*=                     +@+. #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                   #%-  *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%++-:.            .%@+=+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-          .%%==*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=..              . -%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=                 -@%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                     .==-+%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+.                          :%@@@@@@@@@@@@@@
@@@@@@@@@@@@@+:                              .-**%@@@@@@@@@@
@@@@@@@@@@@@@%:                                  +@@@@@@@@@@
@@@@@@@@@@@@@#=                                .*@@@@@@@@@@@
@@@@@@@@@@%#=                                   :+@@@@@@@@@@
@@@@@@@@@@%:                                      -#@@@@@@@@
@@@@@**#%%:                                         +@@@%@@@
@@@@@.                                               :=*#@@@
@@@@@%+.                                         .:=#@@@@@@@
@@@@@@@@+.                                     :##%@@@@@@@@@
@@@@@@@@@@+.                                   :##@@@@@@@@@@
@@@@@@@@@@@@#.                                  .*@@@@@@@@@@
@@@@@@@@@@@@@@*.                               =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                            -#@@@@@@@@@@@@@
