                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        -.=#%#:::=@%%@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@    . #@@@@@@@@@@@@@@@@@@@@@@@
                     .+*@@@@@@      =+#@@@@@@@@@@@@@@@@@@@@@
                     .=+@@@@@@      #=*@@@@@@@@@@@@@@@@@@@@@
                       -*#@@@@    .:*%@@@@@@@@@@@@@@@@@@@@@@
                         .**@@  :-%@@@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@     #@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@      .%@@@@@@@@@@@@@@@@@@@@@@
                       .#@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        -#@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                      +@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@
