                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         .*%@%:::+%@@@@@@@@@@@@@@@@@@@@@@@@@
                      .-*@@@@@     =*%@@@@@@@@@@@@@@@@@@@@@@
                     *++@@@@@@      ===@@@@@@@@@@@@@@@@@@@@@
                     +*@@@@@@@      .=-@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@     .#@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@      :@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@      :@@@@@@@@@@@@@@@@@@@@@@@
