                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        --.=*% -+%*+@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     -@@@@@@@@@@@@@@@@@@@@@@@@
                       -+@@@@@     +%@@@@@@@@@@@@@@@@@@@@@@@
                       -%@@@@@     :%@@@@@@@@@@@@@@@@@@@@@@@
                       -+%@@@@     ++@@@@@@@@@@@@@@@@@@@@@@@
                        --*@@@   :*+#@@@@@@@@@@@@@@@@@@@@@@@
                         +%@@@ .: :@@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@     =@@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      =#@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        =%@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
