@@@@@@@@@@@@@@@@@@@@@@@%===*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-     :==*+---=+%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:               *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*-.            +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%:            *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%+.          +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@:         -@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+          @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%+          %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#            -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:             :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#-               -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*           .:    #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.           **    =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=            %+    :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+             #+    :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*              **     %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.              .#     :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=               +=    :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                #.    #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                :#   .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                -%.  %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                 =@: *@@@@@@@@@@@@@@@@@@
