@@@@@@@@@@*                              #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+.                           *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*:                        =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*:                     :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%.                   %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%.                  :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                    -%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                       +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                         .#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                            -%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*                               +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                               @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%                             :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%-                            :%@@@@@@@@@@@@@@
@@@@@@@@@@@@@=                              @@@@@@@@@@@@@@@@
@@@@@@@@@@@*.                               -@@@@@@@@@@@@@@@
@@@@@@@@@#-                                  .*@@@@@@@@@@@@@
@@@@@@@@+                                      +@@@@@@@@@@@@
@@@@@@@@@*.                                    +@@@@@@@@@@@@
@@@@@@@@@@@+.                                 +@@@@@@@@@@@@@
@@@@@@@@@@@@@+.                              =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+.                           =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%.                         =@@@@@@@@@@@@@@@@
