@@@@@@@@@@@@@@@@@@@@+    :*##%@@@%%%%%%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=         .==.......-@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                    -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*.                   :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%-.                 =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%=.                  %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=.                  #@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#                 +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+               .%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*             -. #@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%. :          %: =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+%*          ++ +@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=           :.#@+==-*%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+             %+      *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*             :-      +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                    :%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+:.              ::-+%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+=+              -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=.:               =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+::                %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                  +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                  -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                  -@@@@@@@@@@@@@@@@@@@
