                                                            
                                                            
                                                            
                                                            
                                                            
.                                                           
+.                                                          
##-                                                       :*
:*%*:                                                    :%@
  =#%+.                                                  -@#
===*%@%*======================================-          =@@
+.  .=%@#-.                                              .=*
#-    -#@%=.                                                
@%+:   :#@@+.                                               
@@@%=.  -#@@+.                                              
@@@@#:   =%@*.                                              
@@@@*.   :#@-                                               
-===:    .=:                                                
                                                            
                                                            
                                                            
                                                            
                                                            
