@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=@@@*=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-+@-   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@= ..   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@- -    #@@@@@@@@@@@@@@@@@@@@@@@@@@%*
@@@@@@@@@@@@@@@@@@@@@@@@@:=.  .@@@@@@@@@@@@@@@@@@@@@@@@@%+. 
::#@@@@@@@@@@@@@@@@@@@@@@+=    #@@@@@@@@@@@@@@@@@@@@@@@#:   
  +@@@@@@@@@@@@@@@@@@@@@@##:   =@@@@@@@@@@@@@@@@@@@@@@@*.   
  *@@@@@@@@@@@@@@@@@@@@@@%:     %@@@@@@@@@@@@@@@@@@@@@@@%+-.
  .:%@@@@@@@@@@@@@@@@@@@@% .    =@@@@@@@@@@@@@@@@@@@@@@@@@@#
   +@@@@@@@@@@@@@@@@@@@@@@. .   +@@@@@@@@@@@@@@@@@@@@@@@@@@@
 -#@@@@@@@@@@@@@@@@@@@@@@@  . .:*@@@@@@@@@@@@@@@@@@@@@@@@@@@
.*@@@@@@@@@@@@@@@@@@@@@@@#   #%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
=--#@@@@@@@@@@@@@@@@@@@@@-   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@%#@@@@@@@@@@@@@@@@@@@@@@:    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#:..-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
