@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#####%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*-:.         :=*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*.                 -#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%                     :%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%#%#=-::                        #@@@@@@@@@@@@
@@@@@@@@@@@@@@@%.                              .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                               #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                              %@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                              =@@@@@@@@@@@@
@@@@@@@@@@@@@@@#+                              :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%.                             .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#::                            :%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:..                         =%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*.                         -@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#:                         :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.                         %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#:.                        #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*@#   ..                   %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%#+:                   .@@@@@@@@@@@@
