                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .##*##@@%@@@@@@@@@@@@@@@@@@@@@@
                          =##@      -.@@@@@@@@@@@@@@@@@@@@@@
                          -@@@       .@@@@@@@@@@@@@@@@@@@@@@
                         -%@@@        =%@@@@@@@@@@@@@@@@@@@@
                         *=#@@      .=*=@@@@@@@@@@@@@@@@@@@@
                         .-=*@.   : ++*%@@@@@@@@@@@@@@@@@@@@
                          =%@@:  .*+#@@@@@@@@@@@@@@@@@@@@@@@
                         +@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                         =@@@@      :@@@@@@@@@@@@@@@@@@@@@@@
                          .@@@       #@@@@@@@@@@@@@@@@@@@@@@
                          +@@@        .:-+@@@@@@@@@@@@@@@@@@
                         -#@@@      -*=:  :#@@@@@@@@@@@@@@@@
                         +#@@@      +@@@*#%%@@@@@@@@@@@@@@@@
                        :%@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@       .#@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@        -@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@
