                                                            
                                            .:-==-.         
                                         -*#@@@@@@@%*       
           .::.                        =%@@@@@@@@@@@@=      
           =@@@@%*+-.                :%@@@@@@@@@@@@@#       
           .@@@@@@@@@@*=-:.         +@@@@@@@@@@@@@@@#       
           #@@@@@@@@=:-=+*##**+=::+@@@@@@@@@@@@@@@@@#.      
          :@@@@@@@@+        .:=+*#%@@@@@*#@@@@@@@@@+.       
          +@@@@@@@%                 **==*@@@@@@@@@@@@#*+=   
          %@@@@@@@=                     *@@@@@@@@@@@@@@@@%=-
         .@@@@@@@%                      -%@@@@@@@@@@@@@@@@**
         :@@@@@@@*                        .%@@@@@@@@@@@@@@# 
         :@@@@@@@=                       .#@@@@@@@@@@@@@@@@=
         .@@@@@@@-                      -@@@#+@@@@@@@@@@@@@@
          %@@@@@@-                      #@@@- #@@@@@@@@@@@@@
          #@@@@@@=                       +%@@#%@@@@@@@@@@:+%
          =@@@@@@+                         =%@@@@@@@@@@@%   
           @@@@@@%                           -%@@@@@@@@@@:  
           =@@@@@@=                          =%@@@@@@@@@@@- 
            *@@@@@@.                       :#@@@@@@@@@@@@@# 
             #@@@@@%                     :*@@@@@@@@@@@@@@@@#
              *@@@@@#                  -#@@@@@@@@@@@@@@@@@@@
               *@@@@@+              .=%@@@@@@@@@@@@@@@@@@@@@
