@@@@@@@@@@@@@@*.                  =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#.                    @@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*.                     -@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*:.                     =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#-.                       -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%-                           :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#:                           :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#: .:                        -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@=*@+                         %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:                        #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                        %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                        %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%.                       @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                      .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@++                    :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                   -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                  -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%-                  =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=+*                =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:                +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%                 +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%=                *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=-.       .      %@@@@@@@@@@@@@@@@@@@
