                                                            
                                                            
                                                            
  .-:.                     .=*%%*=-.                        
   %@@%*=:               .+@@@@@@@@@+                       
  :@@@@@@@%+-:         :*@@@@@@@@@@@@+                      
  %@@@@@@:.:=+*++-:    -*@@@@@@@@@@@@+                      
 +@@@@@@:      .:=+**+=:-@@@@@@@@@@+.                       
 @@@@@@=             :-+%@@@@%@@@#:                         
-@@@@@#                  --=#@@@@%#=:.                      
+@@@@@=                     %@@@@@@@****+=-:. .             
#@@@@@.                    =@@@@@@@@*  .:-=+#@@%#=-:        
#@@@@%                    -%@@@@@@@@@#     .+@@@#=**###**+-:
#@@@@#                   :@@*%@@@@@@@@=*#@@@@%*:     .:-+#%@
+@@@@#                   .#@%%@@@@@@@@@@@#+-.               
:@@@@%                     :*@@@@@@@*.:.                    
 *@@@@-                      *@@@@@@%.                      
 .@@@@%                    :#@@@@@@@@#                      
  :@@@@=                 :*@@@@@@@@@@@*.                    
   =@@@@.             -*%@@@@@@@@@@@@@@@-                   
   .@@@%.          -*@@@@@@@@@@@@@@@@@@%=                   
   :@@@.         =%@@@@@@@@@@@@@@@@@@@@@.                   
   -@@+        -%@@@@@@@@@@@@@@@@@@@@@@@*                   
