@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%*=--:::-=+*%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*:             :+%@@@@@@@%@@@@@@@@@@@@@
@@@@@@@@@@@%.    ..-:                  --..    .%@@@@@@@@@@@
@@@@@@@@@@@%                                    %@@@@@@@@@@@
@@@@@@@@@@@@+                                  +@@@@@@@@@@@@
@@@@@@@@@@@@@-                                -=#@@@@@@@@@@@
@@@@@@@@@@@@@#                               :=--@@@@@@@@@@@
@@@@@@@@@@@@@@@=                            =@@%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                           @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*-                           =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-                          =:*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+=                         =@#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                         =@@@@@@@@@@@@@@@@
