@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
@@@@@@@@@@@@@@@@@@@@@@@*+@@@#*%@@@@@@@@@@@@@@@@@@@@@@@@@@+: 
-#@@@@@@@@@@@@@@@@@@@@@@-%@=   #@@@@@@@@@@@@@@@@@@@@@@@@#.  
 :@@@@@@@@@@@@@@@@@@@@@@+.=.   *@@@@@@@@@@@@@@@@@@@@@@@@@#: 
  *%%@@@@@@@@@@@@@@@@@@@=      +@@@@@@@@@@@@@@@@@@@@@@@@@@%=
  . -@@@@@@@@@@@@@@@@@@@%-+:   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    +@@@@@@@@@@@@@@@@@@@@@:    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   =@@@@@@@@@@@@@@@@@@@@@@*    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   -#%@@@@@@@@@@@@@@@@@@@@%    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  =+=-*@@@@@@@@@@@@@@@@@@@%.    +@@@@@@@@@@@@@@@@@@@@@@@@@@@
 .%@@@@@@@@@@@@@@@@@@@@@@@*.    +@@@@@@@@@@@@@@@@@@@@@@@@@@@
 :@@@@@@@@@@@@@@@@@@@@@@@@@=  .:+@@@@@@@@@@@@@@@@@@@@@@@@@@@
.#@@@@@@@@@@@@@@@@@@@@@@@@@+  .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@@@@@@@@@@@@@@@@@@=   :%@@@@@@@@@@@@@@@@@@@@@@@@@@#
@@@@@@@@@@@@@@@@@@@@@@@@@@@:    +@@@@@@@@@@@@@@@@@@@@@@%*+-:
