@@@@@@@@@@@@#-==. .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#.        .=#@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#           .@@#*=-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+          :==+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*          :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@%*+=.           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@%*=-==..             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#*+--=*%#-              -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  -%@@@-                #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   :+=                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
:       -#@%+.         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@%*--=*@@@@@@%.         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%:        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#.       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*             @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@*              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
:%@@@@@@@=               *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@+.                =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@%:                  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
