@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.
*@@@@@@@@@@@@@@@@@@@@@%:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  
 +@@@@@@@@@@@@@@@@@@@@@*=@@*:.-@@@@@@@@@@@@@@@@@@@@@@@@@@@+.
 .%%%@@@@@@@@@@@@@@@@@@@-+@:   *@@@@@@@@@@@@@@@@@@@@@@@@@@@*
  . -@@@@@@@@@@@@@@@@@@@=      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    =@@@@@@@@@@@@@@@@@@@* -:   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   .%@@@@@@@@@@@@@@@@@@@@%-.   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   .+##%@@@@@@@@@@@@@@@@@@*    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  .===-#@@@@@@@@@@@@@@@@@@@.   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  :%@@@@@@@@@@@@@@@@@@@@@@%.    #@@@@@@@@@@@@@@@@@@@@@@@@@@@
  .#@@@@@@@@@@@@@@@@@@@@@@*-    =@@@@@@@@@@@@@@@@@@@@@@@@@@@
  =@@@@@@@@@@@@@@@@@@@@@@@#=.  .+@@@@@@@@@@@@@@@@@@@@@@@@@@%
==%@@@@@@@@@@@@@@@@@@@@@@@@%:  :#@@@@@@@@@@@@@@@@@@@@@@@@#+:
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+   +@@@@@@@@@@@@@@@@@@@@*=-:..-
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=    +@@@@@@@@@@@@@@@@@@@=  :=#@
