@@@@@@@@@@@@@+                                  =@@@@@@@@@@@
@@@@@@@@@@@@@.                                  .@@@@@@@@@@@
@@@@@@@@@@@@+                                    +@@@@@@@@@@
@@@@@@@@@@@@.                                     :+*%@@@@@@
@@@@@@@@@@@+                                         :@@@@@@
@@@@@@@@@@@.                                         %@@@@@@
@@@@@@@@@@+                                         =@@@@@@@
@@@@@@@@@@.                                         +#%@@@@@
@@@@@@@@@*                                            +@@@@@
@@@@@@@@@:                                            #@@@@@
@@@@@@@@#                                             %@@@@@
@@@@@@@@=                                             %@@@@@
@@@@@@@@.                                             *@@@@@
@@@@@@@#                                              =@@@@@
@@@@@@@=                                              -@@@@@
@@@@@@@:                                              :@@@@@
@@@@@@@.                                              .@@@@@
@@@@@@@                                               :@@@@@
@@@@@@%                                              .%@@@@@
@@@@@@%                                             -%@@@@@@
@@@@@@%                                           .*@@@@@@@@
@@@@@@@.                                         -%@@@@@@@@@
@@@@@@@:                                        -@@@@@@@@@@@
