                                                            
                                                      .-    
  ::. .:                                        .:..-=+=.   
   .*@@@==-.                                   *@@@@%=      
   .*#@@@@@%                                  :@@@@@@#      
     +@@@@@@+                                 .%@@@@@%      
     +@@@@@@-                                .=%@@@@@#      
     =@@@@@@@*.                             -@@@@@@@@@.     
    :@@@@@@@@@@=.                         :%@@@@@@@@@@#:    
   -@@@@@@@@@@@@#                         .@@@@@@@@@@@@@:   
  -@@@@@@@@@@@@@-                          %@@@@@@@@@@@@#   
  %@@@@@@#%@@@@@:                         .@@@@@@@@@%%@@@   
  %@@@@%@.+@@@@@+                         -@@@@@@@@@++##*   
  %@%#+@: %@@@@@@.                        +@@@@@@@@@@*      
  :=. +@-#@@@@@@@*                        *@@@@@@@@@@@%-    
      #-#@@@@@@@@@:                       %@@@@@@@@@@@@@#:  
      -%@@@@@@@@@@#                      :@@@@@@@@@@@@@@@@: 
     .%@@@@@@@@@@@@-                     =@@@@@@@@@@@@@@@@# 
    -@@@@@@@@@@@@@@%                     -@@@@@@@@@@@@@@@@@:
   :@@@@@@@@@@@@@@@@:                    .@@@@@@@@@@@@@@@@*.
   #@@@@@@@@@@@@@@@@-                     *@@@@@@@@@@@%-..  
   :::+@@@@@@@@@@@#-                       .*@+#@%=:::      
       . -@@=%@:..                          -@:.@#          
