@@@@@=       .*@@@@@@@@@@@@@@@@@@@#                         
@@@@@*      =@@@@@@@@@@@@@@@@@@@@@#                         
@@@@@%     *@@@@@@@@@@@@@@@@@@@@@@#                         
@@@@@%.    %@%%%@@@@@@@@@@@@@@@@@@#                         
@@@:..  .. =:. .@@@@@@@@@@@@@@@@@@#                         
@@@*=*         *@@@@@@@@@@@@@@@@@@#                         
@@@@@@+      :#@@@@@@@@@@@@@@@@@@@#                         
@@@####:    *@@@@@@@@@@@@@@@@@@@@@#                         
@@+.        -#@@@@@@@@@@@@@@@@@@@@#                         
@@@@#=   .#%%@@@@@@@@@@@@@@@@@@@@@#                         
@@@@@@-  .+%@@@@@@@@@@@@@@@@@@@@@@#                         
@@@@@@@%#%@@@@@@@@@@@@@@@@@@@@@@@@#                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                   .     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                  =@@@+  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                 *@@@@@- 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               :*@@@@#.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#            :*%@@@@@@%+. 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#           =@@@@@@@%@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#          .#%*-+@@@#@@@%#
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#              .@@@@@@@@+ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#              -@@%@@@@@# 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               -:-@@@@@% 
