@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*===::#@@*:.:=#
@@@@@@@@@@@@#*+=*@@@@@@@@@@@@@@@@@@@@@@@@@@@+      **. .*@@@
@@@@@@@@@@@@@%*: =@@@@@@@@@@@@@@@@@@@@@@@@@-      ..  -%@@@@
@@@@@@@@@@@@@@@@+ .=+%@@@@@@@@@@@@@@@@@@@@@@%+       +@@@@@@
@@@@@@@@@@@@@@@@@#.   +#%%@@@@@@@@@@@@@@%%%#+-     -#@@@@@@@
@@@@@@@@@@@@@@@@@@@+.     .....:==-:--:.        .=#@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*=:                       :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*                      #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+                    =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%                  .+@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%                 .%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*                 %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@-               :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@:               =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@.               *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@.              .#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*.              .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+                 .%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-                  =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+                  -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                  :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                   %@@@@@@@@@@@@@@
