@@@@@@@@@@@@:                            -**  =@@@@@@@@@@@@@
@@@@@@@@@@@@@+:                        .#*-@-=@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                     -%- .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%:.                  +#. :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#=           .%@=+#@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%##**=-          .%*+#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%:                .:@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+-                 #=:#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                      :::=%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*#*:                           =@@@@@@@@@@@@@@@
@@@@@@@@@@@@%..                              .-+*@@@@@@@@@@@
@@@@@@@@@@@@@*:                                  #@@@@@@@@@@
@@@@@@@@@@@@@#=                                .#@@@@@@@@@@@
@@@@@@@@@@%%:                                  .-*@@@@@@@@@@
@@@@@@@@@@*                                       +%@@@@@@@@
@@@#*%@@@#                                          *@@@@@@@
@@@+  .::                                            -@@@@@@
@@@%:                                              :*%@@@@@@
@@@@@#=                                         :=%@@@@@@@@@
@@@@@@@%-                                       %#@@@@@@@@@@
@@@@@@@@%%*-                                     *@@@@@@@@@@
@@@@@@@@@@@@+.                                 .*@@@@@@@@@@@
@@@@@@@@@@@@@@+                              .+@@@@@@@@@@@@@
