                                                            
                                                            
                                                            
   :.                       :=#*=-:                         
  .%@%#=:                 -%@@@@@@@%+                       
  .@@@@@@@#=:.         .-#@@@@@@@@@@@=                      
  %@@@@@@-:-++++=:.    -#@@@@@@@@@@@@*                      
 =@@@@@@-      :-=+*+=-..%@@@@@@@@@*-                       
 %@@@@@+            .-=+%@@@@%@@@#-                         
-@@@@@%                  =++%@@@@%+-.                       
+@@@@@=                     %@@@@@@@#**+=-:.                
#@@@@@:                    -@@@@@@@@* .:=++*#%%#+-.         
#@@@@%                    .%@@@@@@@@@#      =@@@%+*###*+=-:.
#@@@@#                   :@@*%@@@@@@@@-=*#@@@@%=    .:-+*%@@
+@@@@#                   :%@%%@@@@@@@@@@@@#+-.             .
:@@@@%                     -%@@@@@@@*:-:.                   
 #@@@@-                      +@@@@@@%.                      
 .@@@@%                     +@@@@@@@@#                      
  -@@@@=                 .=%@@@@@@@@@@+                     
   +@@@@.             .=#@@@@@@@@@@@@@@%-                   
   .@@@@.          .=#@@@@@@@@@@@@@@@@@@*                   
   :@@@-         -#@@@@@@@@@@@@@@@@@@@@@-                   
   -@@*        :#@@@@@@@@@@@@@@@@@@@@@@@%                   
